Texts:

"HT"bounds: (731,719),(747,719),(747,729),(731,729)
"85b*[.3].41"bounds: (757,712),(853,711),(853,732),(757,733)
"HT"bounds: (730,751),(746,751),(746,761),(730,761)
"13.2"bounds: (757,744),(789,743),(789,763),(757,764)
"88.11"bounds: (806,743),(845,742),(845,761),(806,762)
"27"bounds: (518,718),(535,717),(535,731),(518,732)
"-07-09"bounds: (545,719),(594,717),(594,728),(545,730)
"27"bounds: (518,750),(537,750),(537,764),(518,764)
"-17"bounds: (545,751),(568,751),(568,760),(545,760)
"727"bounds: (502,781),(535,780),(536,801),(503,802)
"-17"bounds: (545,785),(568,784),(568,795),(545,796)
"кн"bounds: (731,786),(746,785),(747,796),(732,797)
"86.13"bounds: (756,781),(797,777),(798,795),(758,799)
"727"bounds: (503,815),(537,815),(537,834),(503,834)
"-57-"bounds: (545,816),(594,816),(594,834),(545,834)
"TRA"bounds: (730,819),(754,818),(755,831),(731,832)
"Zb"bounds: (765,819),(779,818),(780,830),(766,831)
"14"bounds: (791,813),(804,812),(805,828),(792,829)
"4"bounds: (183,837),(214,838),(213,863),(182,862)
"目"bounds: (221,839),(235,839),(234,862),(220,862)
"C"bounds: (244,838),(278,839),(277,870),(243,869)
"727"bounds: (503,847),(538,848),(537,867),(502,866)
"-57-80"bounds: (545,847),(611,849),(610,872),(544,870)
"*TRA"bounds: (731,848),(762,848),(762,863),(731,863)
"Zb"bounds: (774,853),(788,853),(788,863),(774,863)
"14"bounds: (800,845),(813,845),(813,863),(800,863)
"727"bounds: (503,882),(537,882),(537,901),(503,901)
"-58L"bounds: (545,882),(586,882),(586,900),(545,900)
"HT"bounds: (730,884),(746,883),(747,896),(731,897)
"37.2'"bounds: (756,881),(794,878),(795,896),(757,899)
"727"bounds: (502,915),(535,913),(536,935),(503,937)
"-66"bounds: (546,919),(569,918),(570,928),(547,929)
"HT"bounds: (730,919),(746,919),(746,930),(730,930)
"125b.3"bounds: (756,913),(804,912),(804,932),(756,933)
"7-"bounds: (486,948),(509,948),(509,966),(486,966)
"27"bounds: (521,952),(535,952),(535,962),(521,962)
"-17"bounds: (545,952),(568,952),(568,962),(545,962)
"*KH"bounds: (731,948),(755,948),(755,963),(731,963)
"22.13"bounds: (766,945),(804,945),(804,964),(766,964)
"E"bounds: (369,950),(376,950),(376,960),(369,960)
"7-"bounds: (486,982),(510,982),(510,999),(486,999)
"27"bounds: (519,986),(536,986),(536,999),(519,999)
"-28-44"bounds: (545,985),(594,985),(594,995),(545,995)
"PS"bounds: (721,982),(759,980),(760,998),(722,1000)
"Za"bounds: (761,980),(778,979),(779,998),(762,999)
"2.14"bounds: (782,979),(812,978),(813,997),(783,998)
"7-"bounds: (487,1014),(518,1014),(518,1033),(487,1033)
"27"bounds: (518,1019),(537,1019),(537,1033),(518,1033)
"-37"bounds: (545,1019),(569,1019),(569,1029),(545,1029)
"МА"bounds: (729,1020),(746,1019),(747,1030),(730,1031)
"2Ь.11"bounds: (756,1014),(794,1012),(795,1030),(757,1032)
"7-"bounds: (488,1046),(516,1047),(515,1068),(487,1067)
"27"bounds: (519,1052),(537,1052),(537,1067),(519,1067)
"-69"bounds: (546,1052),(569,1053),(569,1062),(546,1061)
"HT"bounds: (730,1052),(746,1051),(746,1063),(730,1064)
"42/+"bounds: (753,1046),(802,1044),(803,1072),(754,1074)
"759.6'"bounds: (804,1045),(858,1043),(859,1071),(805,1073)
"01-"bounds: (486,1086),(510,1086),(510,1096),(486,1096)
"27"bounds: (518,1086),(537,1086),(537,1101),(518,1101)
"-81/"bounds: (546,1082),(586,1082),(586,1101),(546,1101)
"ZA"bounds: (728,1083),(752,1082),(752,1099),(729,1100)
"18a.1"bounds: (757,1082),(797,1081),(797,1098),(758,1099)
"TYTT"bounds: (164,1099),(259,1098),(259,1130),(164,1131)
"НT"bounds: (722,1116),(762,1115),(763,1132),(723,1134)
"98a.2-31"bounds: (764,1114),(822,1112),(823,1131),(765,1133)
"Н"bounds: (729,1145),(746,1144),(747,1156),(730,1157)
"29.51"bounds: (756,1140),(794,1138),(795,1156),(757,1158)
"07-"bounds: (486,1120),(510,1120),(510,1130),(486,1130)
"27"bounds: (519,1119),(535,1119),(535,1132),(519,1132)
"-07-06"bounds: (545,1120),(594,1119),(594,1129),(545,1130)
"08-"bounds: (486,1145),(510,1145),(510,1155),(486,1155)
"27"bounds: (519,1144),(537,1144),(537,1159),(519,1159)
"-01-28"bounds: (545,1145),(594,1145),(594,1155),(545,1155)
"H4"bounds: (167,1171),(210,1171),(210,1194),(167,1194)
"王"bounds: (216,1173),(232,1173),(232,1196),(216,1196)
"4-"bounds: (238,1172),(274,1172),(274,1193),(238,1193)
"08-"bounds: (486,1178),(510,1178),(510,1188),(486,1188)
"27"bounds: (521,1178),(535,1178),(535,1191),(521,1191)
"-24-41-"bounds: (545,1178),(602,1178),(602,1188),(545,1188)
"KN"bounds: (730,1179),(746,1178),(747,1189),(731,1190)
"Z£"bounds: (755,1179),(771,1178),(772,1189),(756,1190)
"134"bounds: (782,1172),(804,1171),(805,1188),(783,1189)
"08-"bounds: (486,1211),(510,1211),(510,1222),(486,1222)
"27"bounds: (521,1212),(534,1212),(534,1221),(521,1221)
"-31-06"bounds: (545,1212),(594,1212),(594,1222),(545,1222)
"THE"bounds: (730,1211),(754,1209),(755,1223),(731,1225)
"Zb"bounds: (764,1212),(779,1211),(780,1224),(765,1225)
"24"bounds: (790,1207),(803,1206),(804,1221),(791,1222)
"."bounds: (816,1210),(818,1210),(818,1212),(816,1212)
"08-"bounds: (487,1245),(510,1245),(510,1255),(487,1255)
"27"bounds: (521,1245),(535,1245),(535,1255),(521,1255)
"-39-27-06"bounds: (545,1246),(619,1246),(619,1255),(545,1255)
"ZA"bounds: (731,1246),(745,1246),(745,1256),(731,1256)
"Zb"bounds: (756,1245),(771,1245),(771,1256),(756,1256)
"3.2"bounds: (779,1242),(803,1242),(803,1258),(779,1258)
"ZA"bounds: (730,1279),(745,1278),(746,1289),(731,1290)
"7a.2-33"bounds: (756,1274),(812,1271),(813,1290),(757,1293)
"*KH"bounds: (730,1306),(755,1305),(756,1322),(731,1323)
"20.43"bounds: (765,1304),(804,1303),(805,1322),(766,1323)
"08-"bounds: (487,1278),(510,1278),(510,1288),(487,1288)
"27"bounds: (519,1278),(537,1278),(537,1293),(519,1293)
"-69-73"bounds: (543,1273),(592,1273),(592,1295),(543,1295)
"709-"bounds: (478,1307),(510,1307),(510,1322),(478,1322)
"27"bounds: (521,1311),(537,1311),(537,1324),(521,1324)
"-17"bounds: (545,1310),(569,1310),(569,1320),(545,1320)
"*"bounds: (169,1336),(181,1336),(182,1366),(170,1366)
"Y"bounds: (192,1340),(211,1340),(211,1362),(192,1362)
"A"bounds: (217,1338),(236,1338),(236,1363),(218,1363)
"HT"bounds: (729,1345),(745,1344),(746,1356),(730,1357)
"25a.2'"bounds: (757,1340),(802,1337),(803,1356),(758,1359)
"*HT"bounds: (730,1374),(754,1374),(754,1391),(730,1391)
"111a.2"bounds: (765,1370),(813,1369),(813,1392),(765,1393)
"10-"bounds: (487,1344),(510,1344),(510,1355),(487,1355)
"27"bounds: (521,1344),(535,1344),(535,1355),(521,1355)
"-40"bounds: (545,1345),(570,1345),(570,1355),(545,1355)
"16-"bounds: (487,1378),(510,1378),(510,1388),(487,1388)
"27"bounds: (521,1378),(535,1378),(535,1388),(521,1388)
"-/"bounds: (546,1375),(569,1375),(569,1392),(546,1392)
"16-"bounds: (487,1411),(510,1411),(510,1421),(487,1421)
"27"bounds: (521,1411),(535,1411),(535,1424),(521,1424)
"-05"bounds: (546,1412),(569,1412),(569,1422),(546,1422)
"нT"bounds: (729,1413),(746,1412),(746,1423),(729,1424)
"132.1-21"bounds: (756,1406),(818,1404),(819,1423),(757,1425)
"29-"bounds: (487,1445),(510,1445),(510,1462),(487,1462)
"27"bounds: (519,1445),(537,1445),(537,1460),(519,1460)
"-57/"bounds: (543,1442),(579,1442),(579,1461),(543,1461)
"PK"bounds: (729,1446),(746,1445),(747,1456),(730,1457)
"Za"bounds: (755,1446),(770,1445),(771,1456),(756,1457)
"164"bounds: (782,1439),(803,1438),(804,1456),(783,1457)
"]"bounds: (150,1471),(160,1471),(159,1496),(149,1496)
"出"bounds: (166,1467),(185,1467),(184,1495),(165,1495)
"中"bounds: (190,1472),(211,1472),(210,1494),(189,1494)
"目"bounds: (219,1467),(233,1467),(232,1502),(218,1502)
"729-"bounds: (470,1474),(510,1475),(509,1494),(469,1493)
"27"bounds: (519,1478),(538,1479),(537,1495),(518,1494)
"-57"bounds: (546,1477),(569,1478),(568,1498),(545,1497)
"ZA"bounds: (730,1480),(745,1479),(746,1490),(731,1491)
"Zb"bounds: (755,1479),(770,1478),(771,1490),(756,1491)
"344"bounds: (780,1473),(803,1472),(804,1490),(781,1491)
"185"bounds: (1128,1524),(1161,1524),(1161,1542),(1128,1542)
